Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                                                !       :   | + !     :       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbac8  [0x1989c5ac8]
                                                !       :   | + !     :       4 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe54  [0x1989c5e54]
                                                !       :   | + !     :       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae8  [0x1989c5ae8]
                                                !       :   | + !     :       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb98  [0x1989c5b98]
                                                !       :   | + !     :       3 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbcd0  [0x1989c5cd0]
                                                !       :   | + !     :       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbc9c  [0x1989c5c9c]
                                                !       :   | + !     :       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd1c  [0x1989c5d1c]
                                                !       :   | + !     :       2 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd98  [0x1989c5d98]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba60  [0x1989c5a60]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba88  [0x1989c5a88]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba90  [0x1989c5a90]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbadc  [0x1989c5adc]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbafc  [0x1989c5afc]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb24  [0x1989c5b24]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb3c  [0x1989c5b3c]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbca4  [0x1989c5ca4]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd50  [0x1989c5d50]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbda0  [0x1989c5da0]
                                                !       :   | + !     :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe58  [0x1989c5e58]
                                                !       :   | + !     :       1 inflate  (in libz.1.dylib) + 620  [0x1989bab7c]
                                                !       :   | + !     :       | 1 crc32_z  (in libz.1.dylib) + 140  [0x1989bc438]
                                                !       :   | + !     :       |   1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x3ef4  [0x1989bdef4]
                                                !       :   | + !     :       1 inflate  (in libz.1.dylib) + 2360  [0x1989bb248]
                                                !       :   | + !     45 load_next_page_fread  (in qio.so) + 720  [0x10ad166d0]  page_reader.c:2310
                                                !       :   | + !     : 45 prebuf_read_at  (in qio.so) + 400  [0x10ad18090]  page_reader.c:162
                                                !       :   | + !     :   45 fread  (in libsystem_c.dylib) + 136  [0x188ac4c5c]
                                                !       :   | + !     :     44 __fread  (in libsystem_c.dylib) + 336  [0x188abc308]
                                                !       :   | + !     :     | 44 __srefill1  (in libsystem_c.dylib) + 36  [0x188abc0f0]
                                                !       :   | + !     :     |   44 _sread  (in libsystem_c.dylib) + 32  [0x188abc15c]
                                                !       :   | + !     :     |     44 __sread  (in libsystem_c.dylib) + 24  [0x188adea20]
                                                !       :   | + !     :     |       44 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x188bdfcac]
                                                !       :   | + !     :     1 __fread  (in libsystem_c.dylib) + 412  [0x188abc354]
                                                !       :   | + !     :       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x188c2b414]
                                                !       :   | + !     1 load_next_page_fread  (in qio.so) + 244  [0x10ad164f4]  page_reader.c:2270
                                                !       :   | + !       1 read_and_parse_page_header_fread  (in qio.so) + 92  [0x10ad17c9c]  page_reader.c:1837
                                                !       :   | + !         1 prebuf_read_at  (in qio.so) + 400  [0x10ad18090]  page_reader.c:162
                                                !       :   | + !           1 fread  (in libsystem_c.dylib) + 136  [0x188ac4c5c]
                                                !       :   | + !             1 __fread  (in libsystem_c.dylib) + 488  [0x188abc3a0]
                                                !       :   | + !               1 __srefill1  (in libsystem_c.dylib) + 36  [0x188abc0f0]
                                                !       :   | + !                 1 _sread  (in libsystem_c.dylib) + 32  [0x188abc15c]
                                                !       :   | + !                   1 __sread  (in libsystem_c.dylib) + 24  [0x188adea20]
                                                !       :   | + !                     1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x188bdfcac]
                                                !       :   | + 163 carquet_read_next_page  (in qio.so) + 492  [0x10ad152ac]  page_reader.c:2722
                                                !       :   | + ! 163 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                                                !       :   | + !   163 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                                                !       :   | + !     30 carquet_neon_count_non_nulls  (in qio.so) + 88,80,...  [0x10ad3f598,0x10ad3f590,...]  neon_ops.c:1221
                                                !       :   | + !     27 carquet_neon_count_non_nulls  (in qio.so) + 296,244,...  [0x10ad3f668,0x10ad3f634,...]  neon_ops.c:1229
                                                !       :   | + !     25 carquet_neon_count_non_nulls  (in qio.so) + 164,156,...  [0x10ad3f5e4,0x10ad3f5dc,...]  neon_ops.c:1223
                                                !       :   | + !     20 carquet_neon_count_non_nulls  (in qio.so) + 368,348,...  [0x10ad3f6b0,0x10ad3f69c,...]  neon_ops.c:1233
                                                !       :   | + !     19 carquet_neon_count_non_nulls  (in qio.so) + 376,392,...  [0x10ad3f6b8,0x10ad3f6c8,...]  neon_ops.c:1234
                                                !       :   | + !     16 carquet_neon_count_non_nulls  (in qio.so) + 448,452,...  [0x10ad3f700,0x10ad3f704,...]  neon_ops.c:1236
                                                !       :   | + !     10 carquet_neon_count_non_nulls  (in qio.so) + 320,304,...  [0x10ad3f680,0x10ad3f670,...]  neon_ops.c:1232
                                                !       :   | + !     9 carquet_neon_count_non_nulls  (in qio.so) + 120,140,...  [0x10ad3f5b8,0x10ad3f5cc,...]  neon_ops.c:1222
                                                !       :   | + !     6 carquet_neon_count_non_nulls  (in qio.so) + 208,204,...  [0x10ad3f610,0x10ad3f60c,...]  neon_ops.c:1226
                                                !       :   | + !     1 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                                                !       :   | + 13 carquet_read_next_page  (in qio.so) + 556  [0x10ad152ec]  page_reader.c:2729
                                                !       :   | +   13 _platform_memmove  (in libsystem_platform.dylib) + 88,96  [0x188c2b3b8,0x188c2b3c0]
                                                !       :   | 165 carquet_column_read_batch  (in qio.so) + 1084  [0x10ad09abc]  column_reader.c:140
                                                !       :   |   165 count_present_levels  (in qio.so) + 40  [0x10ad09ba8]  column_reader.c:38
                                                !       :   |     165 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                                                !       :   |       32 carquet_neon_count_non_nulls  (in qio.so) + 256,280,...  [0x10ad3f640,0x10ad3f658,...]  neon_ops.c:1229
                                                !       :   |       26 carquet_neon_count_non_nulls  (in qio.so) + 452,432,...  [0x10ad3f704,0x10ad3f6f0,...]  neon_ops.c:1236
                                                !       :   |       22 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                                                !       :   |       18 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                                                !       :   |       18 carquet_neon_count_non_nulls  (in qio.so) + 368,372,...  [0x10ad3f6b0,0x10ad3f6b4,...]  neon_ops.c:1233
                                                !       :   |       16 carquet_neon_count_non_nulls  (in qio.so) + 312,336,...  [0x10ad3f678,0x10ad3f690,...]  neon_ops.c:1232
                                                !       :   |       13 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                                                !       :   |       13 carquet_neon_count_non_nulls  (in qio.so) + 172,156,...  [0x10ad3f5ec,0x10ad3f5dc,...]  neon_ops.c:1223
                                                !       :   |       7 carquet_neon_count_non_nulls  (in qio.so) + 220,204,...  [0x10ad3f61c,0x10ad3f60c,...]  neon_ops.c:1226
                                                !       :   177 read_projected_column  (in qio.so) + 1568  [0x10ad06e60]  batch_reader.c:552
                                                !       :   | 177 carquet_dispatch_build_null_bitmap  (in qio.so) + 96  [0x10ad1cca0]  dispatch.c:1377
                                                !       :   |   28 carquet_neon_build_null_bitmap  (in qio.so) + 512,112,...  [0x10ad3f9c0,0x10ad3f830,...]  neon_ops.c:1261
                                                !       :   |   25 carquet_neon_build_null_bitmap  (in qio.so) + 484,444,...  [0x10ad3f9a4,0x10ad3f97c,...]  neon_ops.c:1288
                                                !       :   |   21 carquet_neon_build_null_bitmap  (in qio.so) + 376,396,...  [0x10ad3f938,0x10ad3f94c,...]  neon_ops.c:1285
                                                !       :   |   20 carquet_neon_build_null_bitmap  (in qio.so) + 188,192,...  [0x10ad3f87c,0x10ad3f880,...]  neon_ops.c:1265
                                                !       :   |   17 carquet_neon_build_null_bitmap  (in qio.so) + 340,356,...  [0x10ad3f914,0x10ad3f924,...]  neon_ops.c:1284
                                                !       :   |   17 carquet_neon_build_null_bitmap  (in qio.so) + 416,412,...  [0x10ad3f960,0x10ad3f95c,...]  neon_ops.c:1286
                                                !       :   |   14 carquet_neon_build_null_bitmap  (in qio.so) + 228,252,...  [0x10ad3f8a4,0x10ad3f8bc,...]  neon_ops.c:1273
                                                !       :   |   12 carquet_neon_build_null_bitmap  (in qio.so) + 168,152,...  [0x10ad3f868,0x10ad3f858,...]  neon_ops.c:1262
                                                !       :   |   11 carquet_neon_build_null_bitmap  (in qio.so) + 332,308,...  [0x10ad3f90c,0x10ad3f8f4,...]  neon_ops.c:1281
                                                !       :   |   8 carquet_neon_build_null_bitmap  (in qio.so) + 268,276,...  [0x10ad3f8cc,0x10ad3f8d4,...]  neon_ops.c:1278
                                                !       :   |   4 carquet_neon_build_null_bitmap  (in qio.so) + 496,504  [0x10ad3f9b0,0x10ad3f9b8]  neon_ops.c:1289
                                                !       :   56 read_projected_column  (in qio.so) + 1176,1172,...  [0x10ad06cd8,0x10ad06cd4,...]  batch_reader.c:530
                                                !       :   9 read_projected_column  (in qio.so) + 1204  [0x10ad06cf4]  batch_reader.c:531
                                                !       :   1 read_projected_column  (in qio.so) + 984  [0x10ad06c18]  batch_reader.c:507
                                                !       :   1 read_projected_column  (in qio.so) + 1484  [0x10ad06e0c]  batch_reader.c:544
                                                !       :     1 DYLD-STUB$$__memset_chk  (in qio.so) + 4  [0x10af254c8]
                                                !       149 qio_collect_body  (in qio.so) + 280  [0x10ace8818]  qio_file.c:624
                                                !         72 qio_copy_batch  (in qio.so) + 396,428,...  [0x10ace910c,0x10ace912c,...]  qio_file.c:571
                                                !         46 qio_copy_batch  (in qio.so) + 388  [0x10ace9104]  qio_file.c:571
                                                !         | 23 REAL  (in libR.dylib) + 28,24  [0x103b4265c,0x103b42658]  memory.c:4241
                                                !         | 16 DYLD-STUB$$REAL  (in qio.so) + 4,8  [0x10af25288,0x10af2528c]
                                                !         | 6 REAL  (in libR.dylib) + 16  [0x103b42650]  memory.c:4240
                                                !         | 1 REAL  (in libR.dylib) + 0  [0x103b42640]  memory.c:4237
                                                !         17 qio_copy_batch  (in qio.so) + 816  [0x10ace92b0]  qio_file.c:571
                                                !         | 4 Rf_mkCharLenCE  (in libR.dylib) + 588  [0x103adc40c]  envir.c:4801
                                                !         | + 2 VECTOR_ELT  (in libR.dylib) + 92  [0x103b4211c]  memory.c:4145
                                                !         | + 1 VECTOR_ELT  (in libR.dylib) + 20  [0x103b420d4]  memory.c:4137
                                                !         | + 1 VECTOR_ELT  (in libR.dylib) + 48  [0x103b420f0]  memory.c:4142
                                                !         | 4 Rf_mkCharLenCE  (in libR.dylib) + 576  [0x103adc400]  envir.c:4801
                                                !         | 3 Rf_mkCharLenCE  (in libR.dylib) + 460,464,...  [0x103adc38c,0x103adc390,...]  envir.c:0
                                                !         | 2 Rf_mkCharLenCE  (in libR.dylib) + 720  [0x103adc490]  envir.c:4807
                                                !         | + 2 _platform_memcmp  (in libsystem_platform.dylib) + 0,280  [0x188c28f10,0x188c29028]
                                                !         | 1 DYLD-STUB$$Rf_mkCharLenCE  (in qio.so) + 4  [0x10af25408]
                                                !         | 1 Rf_mkCharLenCE  (in libR.dylib) + 648  [0x103adc448]  envir.c:4805
                                                !         | 1 Rf_mkCharLenCE  (in libR.dylib) + 684  [0x103adc46c]  envir.c:4806
                                                !         | 1 Rf_mkCharLenCE  (in libR.dylib) + 700  [0x103adc47c]  envir.c:4807
                                                !         12 qio_copy_batch  (in qio.so) + 836  [0x10ace92c4]  qio_file.c:571
                                                !         | 11 SET_STRING_ELT  (in libR.dylib) + 236  [0x103b3f22c]  memory.c:4307
                                                !         | 1 SET_STRING_ELT  (in libR.dylib) + 56  [0x103b3f178]  memory.c:4299
                                                !         2 SET_STRING_ELT  (in libR.dylib) + 344  [0x103b3f298]  memory.c:4310
                                                1 bcEval_loop  (in libR.dylib) + 24816  [0x103afcaf0]  eval.c:8673
                                                  1 tryDispatch  (in libR.dylib) + 360  [0x103b083e8]  eval.c:6083
                                                    1 Rf_usemethod  (in libR.dylib) + 280  [0x103b4c618]  objects.c:501
                                                      1 R_LookupMethod  (in libR.dylib) + 688  [0x103b4c030]  objects.c:278
                                                        1 Rf_eval  (in libR.dylib) + 648  [0x103ae7fc8]  eval.c:0
                                                          1 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                                                            1 Rf_eval  (in libR.dylib) + 1640  [0x103ae83a8]  eval.c:1280
                                                              1 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                                                                1 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                                                                  1 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                                                                    1 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                                                                      1 bcEval_loop  (in libR.dylib) + 42712  [0x103b010d8]  eval.c:0
                                                                        1 getvar  (in libR.dylib) + 412  [0x103b07b9c]  eval.c:5849
                                                                          1 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                                                                            1 Rf_eval  (in libR.dylib) + 604  [0x103ae7f9c]  eval.c:1186

Total number in stack (recursive counted multiple, when >=5):
        21       cq_load_i64u  (in qio.so) + 0  [0x10ad3d580]  simd_unaligned.h:29
        14       ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
        11       carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
        11       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1221
        11       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1229
        11       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1234
        11       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1236
        10       bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
        10       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1223
        10       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1226
        10       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1232
        9       Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
        9       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1222
        9       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1233
        8       R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
        8       ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
        8       applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
        7       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x188c2b360]
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:0
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:737
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:738
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:739
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:752
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:755
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:756
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:759
        6       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:760
        6       carquet_neon_checked_gather_i64  (in qio.so) + 592  [0x10ad3d810]  neon_ops.c:755
        6       carquet_neon_checked_gather_i64  (in qio.so) + 724  [0x10ad3d894]  neon_ops.c:759
        6       forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
        5       bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
        5       carquet_bitunpack8_32  (in qio.so) + 0  [0x10acedd00]  bitpack.c:217
        5       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:751
        5       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:762
        5       carquet_neon_checked_gather_i64  (in qio.so) + 0  [0x10ad3d5c0]  neon_ops.c:763
        5       carquet_neon_checked_gather_i64  (in qio.so) + 788  [0x10ad3d8d4]  neon_ops.c:760
        5       carquet_neon_count_non_nulls  (in qio.so) + 0  [0x10ad3f540]  neon_ops.c:1237
        5       count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
        5       do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579

Sort by top of stack, same collapsed (when >= 5):
        carquet_neon_count_non_nulls  (in qio.so)        8399
        carquet_neon_checked_gather_i64  (in qio.so)        715
        carquet_neon_build_null_bitmap  (in qio.so)        639
        carquet_bitunpack8_32  (in qio.so)        514
        carquet_rle_decoder_get_batch  (in qio.so)        369
        qio_copy_batch  (in qio.so)        302
        read_projected_column  (in qio.so)        264
        cq_load_i64u  (in qio.so)        108
        REAL  (in libR.dylib)        99
        RunGenCollect  (in libR.dylib)        95
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbaf4  [0x1989c5af4]        76
        __read_nocancel  (in libsystem_kernel.dylib)        63
        _platform_memmove  (in libsystem_platform.dylib)        59
        DYLD-STUB$$REAL  (in qio.so)        52
        carquet_read_data_page_v1  (in qio.so)        43
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae4  [0x1989c5ae4]        41
        carquet_neon_fill_def_levels  (in qio.so)        39
        Rf_mkCharLenCE  (in libR.dylib)        37
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbbbc  [0x1989c5bbc]        32
        __bzero  (in libsystem_platform.dylib)        32
        fill_bitpack_buffer  (in qio.so)        31
        SET_STRING_ELT  (in libR.dylib)        29
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba98  [0x1989c5a98]        27
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae8  [0x1989c5ae8]        26
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbaa4  [0x1989c5aa4]        23
        carquet_neon_bitunpack8_4bit  (in qio.so)        23
        start_new_run  (in qio.so)        22
        carquet_neon_bitunpack8_2bit  (in qio.so)        21
        carquet_dispatch_get_bitunpack8_fn  (in qio.so)        20
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe54  [0x1989c5e54]        18
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbac8  [0x1989c5ac8]        16
        read_varint  (in qio.so)        16
        carquet_neon_bitunpack8_3bit  (in qio.so)        14
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xba84  [0x1989c5a84]        13
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe58  [0x1989c5e58]        11
        VECTOR_ELT  (in libR.dylib)        11
        carquet_neon_bitunpack8_1bit  (in qio.so)        11
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbcd0  [0x1989c5cd0]        9
        _platform_memcmp  (in libsystem_platform.dylib)        9
        Rf_allocVector3  (in libR.dylib)        8
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb98  [0x1989c5b98]        7
        inflate  (in libz.1.dylib)        7
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb24  [0x1989c5b24]        6
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbb3c  [0x1989c5b3c]        6
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbca4  [0x1989c5ca4]        6
        dispatch_is_initialized  (in qio.so)        6
        mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib)        6
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd04  [0x1989c5d04]        5
        ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd50  [0x1989c5d50]        5
        carquet_neon_bitunpack8_8bit  (in qio.so)        5

Binary Images:
       0x102f94000 -        0x102f951bf +R (0) <25D12AC5-A71B-3920-A233-6237861F59CF> /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
